LOADED MAP : 
|1||1||1||1||1||1||1||1||1||1|
|1||0||1||0||0||0||0||0||0||1|
|1||0||0||0||0||0||0||1||0||1|
|1||0||0||0||0||0||0||0||0||1|
|1||0||0||0||0||0||0||0||0||1|
|1||0||0||0||0||0||0||0||0||1|
|1||1||1||0||0||0||1||1||1||1|
|1||0||0||0||0||0||0||0||0||1|
|1||0||0||0||0||0||0||0||0||1|
|1||1||1||1||1||1||1||1||1||1|
contr->res_h 600
i = 0
there 0 0
there 1 0
there 2 0
there 3 0
there 4 0
there 5 0
there 6 0
there 7 0
there 8 0
there 9 0
there 10 0
there 11 0
there 12 0
there 13 0
there 14 0
there 15 0
there 16 0
there 17 0
there 18 0
there 19 0
there 20 0
there 21 0
there 22 0
there 23 0
there 24 0
there 25 0
there 26 0
there 27 0
there 28 0
there 29 0
there 30 0
there 31 0
there 32 0
there 33 0
there 34 0
there 35 0
there 36 0
there 37 0
there 38 0
there 39 0
there 40 0
there 41 0
there 42 0
there 43 0
there 44 0
there 45 0
there 46 0
there 47 0
there 48 0
there 49 0
there 50 0
there 51 0
there 52 0
there 53 0
there 54 0
there 55 0
there 56 0
there 57 0
there 58 0
there 59 0
there 60 0
there 61 0
there 62 0
there 63 0
there 64 0
there 65 0
there 66 0
there 67 0
there 68 0
there 69 0
there 70 0
there 71 0
there 72 0
there 73 0
there 74 0
there 75 0
there 76 0
there 77 0
there 78 0
there 79 0
there 80 0
there 81 0
there 82 0
there 83 0
there 84 0
there 85 0
there 86 0
there 87 0
there 88 0
there 89 0
there 90 0
there 91 0
there 92 0
there 93 0
there 94 0
there 95 0
there 96 0
there 97 0
there 98 0
there 99 0
there 100 0
there 101 0
there 102 0
there 103 0
there 104 0
there 105 0
there 106 0
there 107 0
there 108 0
there 109 0
there 110 0
there 111 0
there 112 0
there 113 0
there 114 0
there 115 0
there 116 0
there 117 0
there 118 0
there 119 0
there 120 0
there 121 0
there 122 0
there 123 0
there 124 0
there 125 0
there 126 0
there 127 0
there 128 0
there 129 0
there 130 0
there 131 0
there 132 0
there 133 0
there 134 0
there 135 0
there 136 0
there 137 0
there 138 0
there 139 0
